Horodateur,Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]",Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Machine à laver]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Lave vaisselle]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Sèche linge]",Avez-vous la climatisation chez vous ?,Avez-vous un chauffage d'appoint chez vous ?,Remarques :,
2018/02/22 11:14:16 AM UTC+1,0,0,0,0,15,15,15,0,30,30,30,30,30,0,0,0,0,0,30,0,0,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,0,0,30,30,15,0,0,0,0,30,30,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,2,0,Non,Non, ,
2018/02/22 11:31:19 AM UTC+1,0,0,0,0,0,0,0,0,60,180,180,180,180,0,0,0,30,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,180,180,180,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 11:34:15 AM UTC+1,0,0,0,0,0,0,0,0,60,60,60,60,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/22 12:08:08 PM UTC+1,0,0,0,0,0,0,0,0,180,180,180,30,30,0,0,0,0,0,30,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,120,0,0,0,15,0,0,30,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 12:33:17 PM UTC+1,0,0,0,60,60,120,0,120,120,60,120,180,180,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,120,60,120,0,0,180,180,180,180,180,0,0,0,0,30,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Non,Oui, ,
2018/02/22 12:42:05 PM UTC+1,0,0,0,0,0,0,0,15,30,0,60,120,60,0,0,0,0,0,30,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,120,120,60,0,0,15,30,0,30,15,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 1:34:55 PM UTC+1,0,0,0,0,30,60,0,0,0,0,0,60,60,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,60,120,0,0,0,0,0,30,60,60,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 1:37:17 PM UTC+1,0,0,0,0,0,0,0,0,0,0,30,180,180,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,180,180,180,180,60,0,0,0,0,0,30,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Non,Non, Bonjour les mains 🙂,
2018/02/22 1:50:10 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,180,60,0,0,0,0,30,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,180,120,0,0,30,0,30,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,Oui,Non, ,
2018/02/22 2:13:00 PM UTC+1,0,0,0,0,0,0,0,0,180,120,120,60,60,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,180,60,120,180,120,0,0,0,60,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Ne se prononce pas,Ne se prononce pas, ,
2018/02/22 2:23:02 PM UTC+1,0,0,0,0,60,60,0,30,0,0,0,60,60,0,0,0,0,0,60,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,60,0,60,30,0,0,120,120,120,120,120,0,0,0,60,0,60,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 2:31:29 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,15,0,15,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,60,120,0,0,0,15,0,15,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/22 2:38:39 PM UTC+1,0,0,0,0,120,120,0,0,0,0,0,60,0,0,0,0,0,0,30,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,120,120,120,120,0,0,60,0,60,0,30,0,0,0,30,0,30,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,6,2,Non,Oui, ,
2018/02/22 3:39:00 PM UTC+1,0,0,0,0,15,15,0,0,0,0,0,120,180,60,0,0,0,0,15,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,15,0,0,15,0,0,60,60,120,180,180,0,0,30,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,Oui,Non, ,
2018/02/22 4:24:59 PM UTC+1,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,60,0,0,0,0,0,0,0,120,120,120,0,0,0,0,0,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Oui,Non, ,
2018/02/22 4:39:46 PM UTC+1,0,0,0,0,0,0,0,60,180,60,180,120,120,30,0,0,15,0,15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,60,180,120,0,0,0,15,0,15,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,Non,Non, Les*60abitudes en jours non travaillés varient beaucoup selon les weekends... Et peut être que pour les jours travailles il pourrait être intéressant de distinguer le travail du divertissement sur ordinateur...,
2018/02/22 4:46:45 PM UTC+1,0,0,0,0,0,0,0,0,180,60,180,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 5:16:52 PM UTC+1,0,0,0,0,15,15,15,0,0,0,0,30,120,60,0,0,0,0,15,15,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,0,0,60,120,120,120,180,0,0,15,0,15,15,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Non,Non, J'habite seul,
2018/02/22 5:28:04 PM UTC+1,0,0,0,0,0,0,0,0,0,0,60,120,180,30,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,180,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Non,Oui, ,
2018/02/22 6:02:52 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,60,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,120,0,120,120,60,0,0,0,60,0,60,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,Non,Non, ,
2018/02/22 7:34:31 PM UTC+1,30,0,0,0,60,180,0,0,180,120,180,180,120,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,120,120,120,120,120,0,0,60,60,180,180,120,0,0,0,0,0,30,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,4,0,4,Non,Oui, ,
2018/02/22 7:38:10 PM UTC+1,15,0,30,30,180,180,0,0,0,15,120,60,60,0,0,0,0,0,30,0,0,1,0,2,1,1,1,0,1,0,0,0,0,0,0,0,120,180,60,180,180,0,0,60,60,120,60,120,0,0,0,15,0,30,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,0,2,1,1,Non,Oui, ,
2018/02/22 7:40:01 PM UTC+1,15,0,0,0,30,30,0,30,0,0,30,30,30,0,0,0,15,0,0,15,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,0,0,15,0,0,15,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/22 7:41:02 PM UTC+1,0,0,0,0,0,30,0,0,30,30,30,30,30,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,30,30,30,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 7:45:30 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,15,30,0,0,0,30,0,0,30,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,6,7,7,Non,Oui, ,
2018/02/22 7:48:06 PM UTC+1,0,0,0,0,120,0,0,0,0,0,0,0,180,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,120,0,120,0,0,0,0,0,120,0,120,0,0,0,60,0,60,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 7:54:43 PM UTC+1,0,0,0,0,0,180,0,0,180,180,180,0,0,0,0,0,0,0,15,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,0,0,180,180,0,180,0,0,0,0,60,0,30,0,0,3,0,2,0,2,0,0,1,0,0,0,0,0,0,3,2,0,Non,Oui, ,
2018/02/22 7:54:44 PM UTC+1,0,0,0,0,120,60,0,0,0,0,0,60,0,0,0,0,0,0,15,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,60,120,0,180,180,0,0,60,0,180,120,0,0,0,0,15,0,15,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,Non,Non, ,
2018/02/22 7:55:04 PM UTC+1,0,0,60,0,60,120,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,30,180,120,120,60,180,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,4,Non,Oui, ,
2018/02/22 7:55:15 PM UTC+1,0,0,0,0,30,0,0,30,0,60,0,15,30,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Non,Oui, ,
2018/02/22 7:57:53 PM UTC+1,0,0,0,60,120,120,0,0,120,120,120,60,0,0,0,0,0,0,60,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,120,180,180,180,0,0,120,120,60,60,0,0,0,0,30,0,30,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,Non,Non, ,
2018/02/22 8:03:17 PM UTC+1,15,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,30,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,120,0,0,120,0,0,0,0,30,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,Non,Non, ,
2018/02/22 8:12:40 PM UTC+1,0,0,0,0,30,30,0,0,180,0,180,120,120,0,0,0,0,0,30,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,30,0,30,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 8:15:58 PM UTC+1,0,0,0,0,120,0,0,0,0,0,0,180,0,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,0,60,120,120,0,0,0,0,0,180,180,0,0,0,30,0,30,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,7,0,Non,Non, ,
2018/02/22 8:19:43 PM UTC+1,30,0,0,0,180,180,0,0,180,180,60,0,0,0,0,0,0,0,15,0,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,180,0,120,180,180,0,0,0,180,0,0,0,0,0,0,15,0,15,0,0,1,0,2,0,2,0,0,0,0,0,0,1,0,0,2,0,0,Non,Oui, ,
2018/02/22 8:22:20 PM UTC+1,0,0,0,0,60,120,0,0,0,0,0,60,0,0,0,0,0,0,60,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,15,15,60,0,60,120,0,0,0,0,0,60,0,0,0,60,0,60,60,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,6,6,6,Non,Non, ,
2018/02/22 8:22:33 PM UTC+1,0,0,0,0,0,0,0,0,0,0,60,180,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,180,180,180,180,180,0,0,180,180,180,180,180,0,0,60,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/22 8:33:13 PM UTC+1,0,0,0,0,0,0,0,60,180,120,180,0,180,0,0,0,0,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,180,180,120,0,0,30,0,0,15,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Ne se prononce pas,Non, ,
2018/02/22 8:35:10 PM UTC+1,0,0,0,0,30,30,0,0,30,30,30,30,0,0,0,0,0,0,30,0,0,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,30,30,30,30,30,0,0,0,30,30,30,0,0,0,30,0,0,30,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,4,7,1,Non,Non, ,
2018/02/22 8:35:51 PM UTC+1,30,0,0,0,180,180,60,30,0,15,0,180,180,60,0,0,0,0,30,0,0,1,0,0,0,2,1,0,1,0,0,0,0,1,0,30,180,180,180,180,180,180,30,180,180,180,180,180,180,0,0,0,0,60,0,0,1,1,0,0,2,1,0,0,1,0,0,0,1,0,2,1,0,Non,Non, ,
2018/02/22 8:36:23 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,180,180,60,0,0,0,0,15,15,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,120,180,60,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/22 8:37:27 PM UTC+1,0,0,0,0,0,120,0,30,180,120,180,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,30,180,120,180,0,0,0,0,0,60,0,60,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,4,Non,Oui, ,
2018/02/22 8:52:41 PM UTC+1,0,0,60,0,120,0,0,0,15,0,15,0,120,0,0,0,15,0,15,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 8:58:28 PM UTC+1,0,0,0,0,60,120,0,0,0,0,0,15,15,0,0,0,0,0,30,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,120,0,60,0,120,120,0,0,0,0,0,0,30,0,0,0,0,0,60,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,3,3,0,Oui,Oui, ,
2018/02/22 8:59:43 PM UTC+1,30,0,0,0,180,120,0,30,120,180,120,120,0,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,180,180,180,0,0,0,0,180,180,180,0,0,0,0,30,0,0,30,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 9:06:36 PM UTC+1,0,0,0,0,0,0,0,0,180,120,120,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,3,0,Non,Oui, ,
2018/02/22 9:13:51 PM UTC+1,0,0,0,0,30,30,0,0,0,0,0,180,60,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,60,30,60,60,0,0,0,120,120,120,120,0,0,30,0,0,0,30,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,3,2,3,Non,Non, ,
2018/02/22 9:39:56 PM UTC+1,0,0,0,120,180,120,0,15,0,30,30,30,30,0,0,0,0,0,15,15,0,2,0,0,0,2,2,0,0,0,0,0,1,0,0,60,180,180,180,180,120,0,0,0,60,60,60,60,0,15,30,0,0,30,0,0,2,1,0,0,2,2,0,0,0,0,0,1,0,0,2,0,0,Non,Oui, ,
2018/02/22 9:43:11 PM UTC+1,0,0,0,0,30,0,0,0,0,0,0,60,120,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,120,120,120,120,120,0,0,0,0,0,15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 9:43:55 PM UTC+1,0,0,0,0,120,0,0,0,0,0,0,0,180,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,120,0,120,0,0,0,0,0,120,0,120,0,0,0,60,0,60,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 9:45:10 PM UTC+1,0,0,0,0,0,120,0,0,0,0,0,120,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,120,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Non,Oui, ,
2018/02/22 9:48:13 PM UTC+1,0,0,0,0,0,0,0,15,180,120,180,60,120,0,0,0,0,0,30,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,120,0,0,0,30,0,0,30,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
